100644 808e3efcf101b54ba2eda8f86405a84aca94f8b4 0	.editorconfig
100644 fb732cfdb914dc6d7060c2ea1ff022d8dacf3208 0	ssms_icons/icon-columnstore-index-insert.png
100644 3eac52d5cdfd110c3712edb0ae78d83ffb3582e1 0	ssms_icons/icon-columnstore-index-merge.png
100644 86d508698c3451e8fef54193c1dd0dfcc779b50d 0	ssms_icons/icon-columnstore-index-scan.png
100644 33ba06197c930e3d83fc8e3e51dbb2711549c2e3 0	ssms_icons/icon-columnstore-index-update.png
100644 542c0c47f430ab6285885f026821b6a34dc47cba 0	ssms_icons/icon-compute-scalar.png
100644 f955131f75edb64a278ae848ba150522a3f1ffde 0	ssms_icons/icon-concatenation.png
100644 939508aa60e90ed0bfa6aec78570432af2fecd2a 0	ssms_icons/icon-conditional.png
100644 a8eff50fac4d62151ee1f9a15fe3c205a7ecb7c0 0	ssms_icons/icon-constant-scan.png
100644 2f247a5131f491677be3e14e61c081b8c66a4644 0	ssms_icons/icon-convert.png
100644 1c6021caa4a93151188c250b34c48a2da46f2692 0	ssms_icons/icon-cursor-catch-all.png
100644 32a58f2e415636a7b198097fc396d8a34e676c49 0	ssms_icons/icon-declare.png
100644 e92f1af650ded275adfc74c9684c1fd1347402f9 0	ssms_icons/icon-delete.png
100644 5d0c24edd7c31924df397d843d3e466c97ccaf0c 0	ssms_icons/icon-deleted-scan.png
100644 6170a387c65054cf363cd3642c592cc4d2545cff 0	ssms_icons/icon-dynamic.png
100644 3a1ff0fbab8294c962d235abb8281dfd41fc2316 0	ssms_icons/icon-fetch-query.png
100644 ca260a0c8d91eed876d9364b14d92dc69993fb7a 0	ssms_icons/icon-filter.png
100644 f755ed583078c6c5bec4231367514b991c46c2f3 0	ssms_icons/icon-hash-match.png
100644 e367b871d3dfbfba7b54d45947d78b47f17e3e78 0	ssms_icons/icon-insert.png
100644 59a7c6422ac23afa648b2749b71f5928a31439c3 0	ssms_icons/icon-inserted-scan.png
100644 6f1136d12f6493b01e851b9f7f495269d6dce251 0	ssms_icons/icon-intrinsic.png
100644 1db358cfbcfce6598cac1fcc03766cd98bc52f45 0	ssms_icons/icon-iterator-catch-all.png
100644 debe35248189e8cfc198c87aec5ae5be9d52e03b 0	ssms_icons/icon-join.png
100644 87be5d39df644c4eaf53130288d8a74e1e444a39 0	ssms_icons/icon-key-lookup.png
100644 9a2801f490575e178178fe3cdc286804077dc7e9 0	ssms_icons/icon-keyset.png
100644 572d43f8be0374bb3c0560f8942a55d6f78220c4 0	ssms_icons/icon-language-construct-catch-all.png
100644 9e4c01b9157bfd59b9137691dabba95e4b1b21a0 0	ssms_icons/icon-log-row-scan.png
100644 5ee6448f0750a22a68f7ceeded7e0a18a0c86685 0	ssms_icons/icon-merge-interval.png
100644 2253a3cad1b0f9c7236bab3ce28d149458677e2b 0	ssms_icons/icon-merge-join.png
100644 b14369a6ad4ce00f44de0dea076f7ca4775b1171 0	ssms_icons/icon-nested-loops.png
100644 9543b67c42769cae0bad2ac5d5ddc805400ebff2 0	ssms_icons/icon-nonclustered-index-delete.png
100644 93ba759060a34297b43f4709fbfbf892440276a3 0	ssms_icons/icon-nonclustered-index-insert.png
100644 9507d04077b403b13c8e6f4db4e6221b2892851d 0	ssms_icons/icon-nonclustered-index-scan.png
100644 190843d50e7d46f6ca73027b1441bebdb84663d8 0	ssms_icons/icon-nonclustered-index-seek.png
100644 4c63b772309f5b985fa70abafe3409b8b19cc676 0	ssms_icons/icon-nonclustered-index-spool.png
100644 4dec67b1b75182ee0806b5c54c5f214c7dbc42e9 0	ssms_icons/icon-nonclustered-index-update.png
100644 d46f083b09ef75fbc11f09100b73dff2b301518f 0	ssms_icons/icon-parallelism-distribute-streams.png
100644 7a9de21b95dfaf498b428e9837db02baa6ec3512 0	ssms_icons/icon-parallelism-repartition-streams.png
100644 e2d4b674780ef5e4c2f0e06e7cdbe4e2e9198cd9 0	ssms_icons/icon-parallelism.png
100644 07601eb9e81fdebbf6e81989d5a3d8d5be636942 0	ssms_icons/icon-parameter-table-scan.png
100644 d2b5345bdeeacbd86cd788c5e3d49b6c12944db6 0	ssms_icons/icon-population-query.png
100644 85e6b8eb8327db0eacac09b95c7a8210be6b1e75 0	ssms_icons/icon-put.png
100644 3b18154d139b9442be077a1188c2698848a554d8 0	ssms_icons/icon-referential-integrity.png
100644 5de9ba427b95b6afdbcb95b8a544e0d3ad049e44 0	ssms_icons/icon-refresh-query.png
100644 694c44d7f3868b3665b8eaad2e3c2ddbcbbd9cc8 0	ssms_icons/icon-remote-count-spool.png
100644 0051e4d3c4954efee5c1a8745ee63bb5e6ee5a42 0	ssms_icons/icon-remote-delete.png
100644 4c26708771a0abb32e7317e1ac0999bf1a7e91e3 0	ssms_icons/icon-remote-index-scan.png
100644 5a62ee3f52fab323e1eb8b39d248fd249de57209 0	ssms_icons/icon-remote-index-seek.png
100644 adb41cbf94f0f7f45eef440a015a4e93620a449e 0	ssms_icons/icon-remote-insert.png
100644 05c1348b1439ac64695649eaa3ca1a27727cbd8a 0	ssms_icons/icon-remote-query.png
100644 221c0162505180df066be5743097edaf631c3ae0 0	ssms_icons/icon-remote-scan.png
100644 782651ea6d8f9421a280c9c1c4dcef003ae5ea7e 0	ssms_icons/icon-remote-update.png
100644 2b9698850ab9612a7ebf5034da1e830dbe912380 0	ssms_icons/icon-result.png
100644 1a6217cfa5397da8899a8fd65f7b8f711443b4f4 0	ssms_icons/icon-row-id-nonclustered-locate.png
100644 b1bd0ec021dfc8e48aaea8a2a509385e1d289386 0	ssms_icons/icon-segment.png
100644 2cd186c9cc580c9f31cefd25cbffa2d877543c4f 0	ssms_icons/icon-sequence-project.png
100644 b49a39c4cbd2291af4659218e2db6a2e00249741 0	ssms_icons/icon-sequence.png
100644 602a76eee0af01507b89650a087e82cbc70d5b55 0	ssms_icons/icon-snapshot.png
100644 aedfe052cd210ed56c80799aa3c84262d90e784b 0	ssms_icons/icon-sort.png
100644 ec2e38e2a8da0977987f5757a04c3789798a1abb 0	ssms_icons/icon-split.png
100644 990a5e9a12130b3f00417030e073aa321d9b4ac2 0	ssms_icons/icon-spool.png
100644 367bafa5be649a11b3532102ac4ae5c122487a46 0	ssms_icons/icon-stream-aggregate.png
100644 527b3347f500c35c2286789847e5a0e47c237528 0	ssms_icons/icon-switch.png
100644 32a7c072cdc9cf68a74fcaefa82d3c0a86dbc042 0	ssms_icons/icon-table-delete.png
100644 d45fd8d3dbef46024997f5add9ab81e1c37106b7 0	ssms_icons/icon-table-insert.png
100644 d4888dded1e15efb6b9f1af16f51fdf058be6047 0	ssms_icons/icon-table-merge.png
100644 4f097a7ca14ddc12947af83b3f378e80e0e41b52 0	ssms_icons/icon-table-scan.png
100644 6bc0f5002cf34ba0a04a1b77b205d312eb0df9e4 0	ssms_icons/icon-table-spool.png
100644 6306323f14c8956487a9fbb060134c2d7cc3ac04 0	ssms_icons/icon-table-update.png
100644 13c946a79992fdc6251df9d44004ed104f5f67c1 0	ssms_icons/icon-table-valued-function.png
100644 d0c0d0478db73d9bdb25b23765582e6f4e7cc0a6 0	ssms_icons/icon-top.png
100644 c9f1fd57f46a54f9efe00e813f46b3c56dd4534f 0	ssms_icons/icon-udx-extended-operator.png
100644 6b3c10a29cc5299bcad0f8cc0d9c646358581a8b 0	ssms_icons/icon-union.png
100644 7c5bdcb558d8c61b7acc7d1941d8e7eeaa2c98c1 0	ssms_icons/icon-update.png
100644 53d6fe879ab722181cd172d34a62d5ab57d6701c 0	ssms_icons/死锁展示图.jpg
100644 3df2ab866c38609ccb9c37214c496a817000a2a0 0	ssms_icons/节点属性参考.jpg
100644 7f13bb8aed2d5f16f1dd74b11588f605fc04a38c 0	ssms_icons/节点属性显示信息.jpg
100644 7db57a960ac4555b66c202dd35b5a3caaf150ace 0	ssms_icons/节点提示信息文字有重叠.jpg
